0 info it worked if it ends with ok
34 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/arrify/package.json
35 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/asap/package.json
36 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/asn1/package.json
37 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/asn1.js/package.json
38 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/assert/package.json
39 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/assert-plus/package.json
40 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/ast-traverse/package.json
41 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/ast-types/package.json
42 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/astw/package.json
43 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/async/package.json
44 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/async-each/package.json
45 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/async-foreach/package.json
46 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/aws-sign2/package.json
47 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/babel-core/package.json
48 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/babel-eslint/package.json
49 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/babel-plugin-constant-folding/package.json
50 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/babel-plugin-dead-code-elimination/package.json
51 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/babel-plugin-eval/package.json
52 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/babel-plugin-inline-environment-variables/package.json
53 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/babel-plugin-jscript/package.json
54 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/babel-plugin-member-expression-literals/package.json
55 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/babel-plugin-property-literals/package.json
56 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/babel-plugin-proto-to-assign/package.json
57 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/babel-plugin-react-constant-elements/package.json
58 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/babel-plugin-react-display-name/package.json
59 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/babel-plugin-remove-console/package.json
60 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/babel-plugin-remove-debugger/package.json
61 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/babel-plugin-runtime/package.json
62 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/babel-plugin-undeclared-variables-check/package.json
63 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/babel-plugin-undefined-to-void/package.json
64 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/babel-runtime/package.json
65 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/babelify/package.json
66 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/babylon/package.json
67 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/balanced-match/package.json
68 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/base62/package.json
69 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/base64-js/package.json
70 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/basic-auth-connect/package.json
71 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/batch/package.json
72 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/beeper/package.json
73 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/binary-extensions/package.json
74 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/bl/package.json
75 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/block-stream/package.json
76 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/bluebird/package.json
77 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/bn.js/package.json
78 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/body-parser/package.json
79 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/boom/package.json
80 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/brace-expansion/package.json
81 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/braces/package.json
82 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/breakable/package.json
83 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/brorand/package.json
84 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/browser-pack/package.json
85 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/browser-resolve/package.json
86 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/browserify/package.json
87 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/browserify-aes/package.json
88 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/browserify-cipher/package.json
89 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/browserify-des/package.json
90 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/browserify-rsa/package.json
91 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/browserify-sign/package.json
92 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/browserify-zlib/package.json
93 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/buffer/package.json
94 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/buffer-crc32/package.json
95 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/buffer-xor/package.json
96 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/bufferstreams/package.json
97 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/builtin-modules/package.json
98 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/builtin-status-codes/package.json
99 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/builtins/package.json
100 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/bytes/package.json
101 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/camelcase/package.json
102 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/camelcase-keys/package.json
103 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/caseless/package.json
104 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/center-align/package.json
105 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/chalk/package.json
106 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/chokidar/package.json
107 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/cipher-base/package.json
108 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/classnames/package.json
109 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/cli-width/package.json
110 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/cliui/package.json
111 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/clone/package.json
112 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/clone-stats/package.json
113 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/combine-source-map/package.json
114 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/combined-stream/package.json
115 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/commander/package.json
116 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/commondir/package.json
117 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/commoner/package.json
118 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/compressible/package.json
119 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/compression/package.json
120 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/concat-map/package.json
121 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/concat-stream/package.json
122 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/config-chain/package.json
123 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/connect/package.json
124 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/connect-livereload/package.json
125 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/connect-timeout/package.json
126 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/console-browserify/package.json
127 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/constants-browserify/package.json
128 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/convert-source-map/package.json
129 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/cookie/package.json
130 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/cookie-parser/package.json
131 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/cookie-signature/package.json
132 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/core-js/package.json
133 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/core-util-is/package.json
134 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/create-ecdh/package.json
135 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/create-hash/package.json
136 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/create-hmac/package.json
137 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/cross-spawn/package.json
138 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/cross-spawn-async/package.json
139 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/cryptiles/package.json
140 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/crypto-browserify/package.json
141 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/csurf/package.json
142 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/ctype/package.json
143 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/d/package.json
144 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/date-now/package.json
145 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/dateformat/package.json
146 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/debug/package.json
147 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/decamelize/package.json
148 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/deep-is/package.json
149 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/defaults/package.json
150 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/defined/package.json
151 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/defs/package.json
152 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/del/package.json
153 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/delayed-stream/package.json
154 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/delegates/package.json
155 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/deprecated/package.json
156 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/deps-sort/package.json
157 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/des.js/package.json
158 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/detect-indent/package.json
159 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/detective/package.json
160 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/diffie-hellman/package.json
161 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/doctrine/package.json
162 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/dom-helpers/package.json
163 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/domain-browser/package.json
164 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/duplexer/package.json
165 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/duplexer2/package.json
166 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/elliptic/package.json
167 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/end-of-stream/package.json
168 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/envify/package.json
169 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/error-ex/package.json
170 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/errorhandler/package.json
171 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/es5-ext/package.json
172 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/es6-iterator/package.json
173 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/es6-map/package.json
174 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/es6-set/package.json
175 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/es6-symbol/package.json
176 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/es6-weak-map/package.json
177 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/escape-string-regexp/package.json
178 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/escodegen/package.json
179 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/escope/package.json
180 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/eslint/package.json
181 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/eslint-config-airbnb/package.json
182 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/eslint-plugin-react/package.json
183 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/esprima/package.json
184 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/esprima-fb/package.json
185 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/esrecurse/package.json
186 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/estraverse/package.json
187 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/estraverse-fb/package.json
188 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/esutils/package.json
189 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/event-emitter/package.json
190 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/event-stream/package.json
191 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/events/package.json
192 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/evp_bytestokey/package.json
193 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/expand-brackets/package.json
194 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/expand-range/package.json
195 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/express-session/package.json
196 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/extend/package.json
197 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/extglob/package.json
198 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/fast-levenshtein/package.json
199 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/faye-websocket/package.json
200 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/fbemitter/package.json
201 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/fbjs/package.json
202 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/figures/package.json
203 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/file-entry-cache/package.json
204 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/filename-regex/package.json
205 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/fill-range/package.json
206 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/find-index/package.json
207 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/find-up/package.json
208 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/findup-sync/package.json
209 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/first-chunk-stream/package.json
210 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/flagged-respawn/package.json
211 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/flat-cache/package.json
212 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/flux/package.json
213 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/for-in/package.json
214 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/for-own/package.json
215 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/foreach/package.json
216 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/forever-agent/package.json
217 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/form-data/package.json
218 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/fresh/package.json
219 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/from/package.json
220 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/fs-readdir-recursive/package.json
221 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/fsevents/package.json
222 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/fstream/package.json
223 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/function-bind/package.json
224 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/gauge/package.json
225 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/gaze/package.json
226 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/generate-function/package.json
227 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/generate-object-property/package.json
228 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/get-stdin/package.json
229 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/glob/package.json
